User-agent: *
Disallow: /assets/
Disallow: /assets/*
Disallow: /backup/
Disallow: /backup/*
Disallow: /bin/
Disallow: /bin/*
Disallow: /cache/
Disallow: /cache/*
Disallow: /logs/
Disallow: /logs/*
Disallow: /blog/t/*
Disallow: /blog/page/*
Disallow: /blog/2008/*
Disallow: /blog/2009/*
Disallow: /blog/2010/*
Disallow: /blog/2011/*
Disallow: /blog/2012/*
Disallow: /blog/2013/*
Disallow: /blog/2014/*
Disallow: /blog/2015/*
Disallow: /blog/author/*
Disallow: /blog/feed/*
Disallow: /blog/*/feed
Disallow: /blog/page*
Disallow: /blog/page/*
Disallow: /blog/tag/*
Disallow: /our-work/page*
Disallow: /podcast*


